Identificador de Guión;Título del recurso;Estado;Usuario que lo tiene;Palabras clave;Tipo media;LOID;Fecha del bloqueo;RES;VEditorial;Versión
MA_08_02_CO;Recurso F13-02;Desbloqueado;;;;MA_08_02_CO_Recurso150;;RES-7BD306D2DD774F6BADA03589D655A8BB;10;29
MA_08_02_CO;Recurso M7A-02;Desbloqueado;;;;MA_08_02_CO_Recurso160;;RES-B03F18B9E47744F99434DCED68070615;10;29
MA_08_02_CO;Practica la división de polinomios;Desbloqueado;;cociente,división,polinomio,resto;Actividad;MA_08_02_CO_Recurso170;;RES-54510C7FB4D048228B6A4B6218BFFE54;10;29
MA_08_02_CO;Diaporama F1-01;Desbloqueado;;;;MA_08_02_CO_Recurso180;;RES-960748B00D864761AE28C50A03B42049;10;29
MA_08_02_CO;Recurso M5A-01;Desbloqueado;;;;MA_08_02_CO_Recurso190;;RES-3E6415E7E80F4BE3B536B3FF096FB681;10;29
MA_08_02_CO;Refuerza tu aprendizaje: El teorema del resto;Desbloqueado;;cociente,coeficiente,cuadrado,diferencia,división,grado,identidad notable,método de Ruffini,monomio,polinomio,producto,resta,resto,suma,teorema del resto,término,valor numérico,variable;Actividad;MA_08_02_CO_Recurso200;;RES-6B1FE7ED8F7543F58BB5C173676984A1;10;29
MA_08_02_CO;Practica el teorema del resto;Desbloqueado;;división,polinomio,problema,resolución,resto,teorema;Actividad;MA_08_02_CO_Recurso210;;RES-6DEFFB6145234F7EAAF0D1DD716D9E01;10;29
MA_08_02_CO;Recurso M101A-03;Desbloqueado;;;;MA_08_02_CO_Recurso220;;RES-F687916E5CD5409B8A586532D94D61C6;10;29
MA_08_02_CO;Recurso M2C-02;Desbloqueado;;;;MA_08_02_CO_Recurso230;;RES-28E9C5AEF1E545D49190FE390F549531;10;29
MA_08_02_CO;Recurso M5A-02;Desbloqueado;;;;MA_08_02_CO_Recurso240;;RES-F7A3EE298E9143B4A2F8EC63E0F5D68D;10;29
MA_08_02_CO;Recurso F13-01;Desbloqueado;;;;MA_08_02_CO_Recurso250;;RES-325B760CAD9B4A30ABAB78E35E7107DF;10;29
MA_08_02_CO;Practica operaciones con polinomios;Desbloqueado;;división,división de polinomios,multiplicación,multiplicación de polinomios,operaciones con polinomios,resta,resta de polinomios,suma,suma de polinomios;Interactivo;MA_08_02_CO_Recurso260;;RES-A2782214CCEE4EF69C5BF65C557AF037;10;29
MA_08_02_CO;Recurso M2A-03;Desbloqueado;;;;MA_08_02_CO_Recurso270;;RES-640FA2B3DAE74AC0A1D5CCAC1B208A5A;10;29
MA_08_02_CO;Banco de actividades;Desbloqueado;;;;MA_08_02_CO_Recurso280;;RES-AF38E29BD967423DA987A1EF70C1A466;10;29
MA_08_02_CO;Evaluación;Desbloqueado;;;;MA_08_02_CO_Recurso300;;RES-6ABA9E9F5E75401782D61C6CF57AA914;10;29
MA_08_02_CO;Competencias-Guía didáctica-Objetivos-Resumen;Desbloqueado;;;;;;;10;29
MA_08_02_CO;Mapa conceptual;Bloqueado;portiz;;Mapa conceptual;MA_08_02_CO_Recurso290;21/08/2015;RES-5B6FF6FC9C724A9FA430FA3AC2C151AD;10;29
MA_08_02_CO;Cuaderno de estudio;Bloqueado;portiz;;;;21/08/2015;;10;29
